Rk,Season,Team,Lg,W,GP,W,L,WL%,Bat#,PA,AB,R,H,1B,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GIDP,HBP,SH,SF,IBB,LOB,R/Gm
278,2014,Arizona Diamondbacks,NL,64,162,64,98,0.395,52,6089,5552,615,1379,955,259,47,118,573,86,33,398,1165,0.248,0.302,0.376,0.678,88,2086,115,43,56,36,31,1092,3.8
279,2012,Colorado Rockies,NL,64,162,64,98,0.395,49,6183,5577,758,1526,1002,306,52,166,716,100,40,450,1213,0.274,0.330,0.436,0.766,93,2434,132,36,74,39,34,1111,4.7
280,2018,Miami Marlins,NL,63,161,63,98,0.391,51,6083,5488,589,1303,929,222,24,128,554,45,31,455,1384,0.237,0.303,0.357,0.659,83,1957,119,73,32,31,26,1123,3.7
281,2015,Philadelphia Phillies,NL,63,162,63,99,0.389,50,6053,5529,626,1374,935,272,37,130,586,88,32,387,1274,0.249,0.303,0.382,0.684,89,2110,119,54,53,29,20,1066,3.9
282,2013,Chicago White Sox,AL,63,162,63,99,0.389,40,6077,5563,598,1385,981,237,19,148,574,105,42,411,1207,0.249,0.302,0.378,0.680,84,2104,124,34,19,48,23,1068,3.7
283,2011,Minnesota Twins,AL,63,162,63,99,0.389,37,6020,5487,619,1357,970,259,25,103,572,92,39,440,1048,0.247,0.306,0.360,0.666,84,1975,115,37,31,25,24,1080,3.8
284,2018,Chicago White Sox,AL,62,162,62,100,0.383,38,6071,5523,656,1332,851,259,40,182,639,98,41,425,1594,0.241,0.302,0.401,0.703,93,2217,99,66,24,32,18,1050,4.0
285,2013,Miami Marlins,NL,62,162,62,100,0.383,53,6021,5449,513,1257,912,219,31,95,485,78,29,432,1232,0.231,0.293,0.335,0.627,73,1823,131,56,57,26,31,1080,3.2
286,2021,Pittsburgh Pirates,NL,61,162,61,101,0.377,64,5983,5336,609,1261,862,240,35,124,570,60,30,529,1328,0.236,0.309,0.364,0.673,82,1943,102,49,31,37,24,1128,3.8
287,2012,Chicago Cubs,NL,61,162,61,101,0.377,53,5967,5411,613,1297,859,265,36,137,570,94,45,447,1235,0.240,0.302,0.378,0.680,83,2045,125,43,42,24,29,1044,3.8
288,2021,Texas Rangers,AL,60,162,60,102,0.370,45,5943,5405,625,1254,838,225,24,167,598,106,29,433,1381,0.232,0.294,0.375,0.670,84,2028,113,58,16,31,10,1007,3.9
289,2019,Kansas City Royals,AL,59,162,59,103,0.364,47,6080,5496,691,1356,873,281,40,162,655,117,39,456,1405,0.247,0.309,0.401,0.710,85,2203,113,59,24,42,17,1056,4.3
290,2016,Minnesota Twins,AL,59,162,59,103,0.364,42,6245,5618,722,1409,886,288,35,200,690,91,32,513,1426,0.251,0.316,0.421,0.738,98,2367,96,44,27,43,24,1124,4.5
291,2018,Kansas City Royals,AL,58,162,58,104,0.358,41,6063,5505,638,1350,883,283,29,155,606,117,38,427,1310,0.245,0.305,0.392,0.697,90,2156,123,67,24,40,13,1063,3.9
292,2019,Miami Marlins,NL,57,162,57,105,0.352,50,6045,5512,615,1326,897,265,18,146,593,55,30,395,1469,0.241,0.298,0.375,0.673,77,2065,139,73,31,33,16,1034,3.8
293,2011,Houston Astros,NL,56,162,56,106,0.346,47,6150,5598,615,1442,1010,309,28,95,579,118,33,401,1164,0.258,0.311,0.374,0.684,89,2092,111,46,66,37,34,1154,3.8
294,2012,Houston Astros,NL,55,162,55,107,0.340,50,6014,5407,583,1276,864,238,28,146,545,105,46,463,1365,0.236,0.302,0.371,0.673,82,2008,114,58,54,30,19,1090,3.6
295,2019,Baltimore Orioles,AL,54,162,54,108,0.333,45,6189,5596,729,1379,889,252,25,213,698,84,30,462,1435,0.246,0.310,0.415,0.725,90,2320,111,71,22,37,8,1063,4.5
296,2021,Arizona Diamondbacks,NL,52,162,52,110,0.321,64,6144,5489,679,1297,814,308,31,144,644,43,16,537,1465,0.236,0.309,0.382,0.692,87,2099,99,54,32,28,24,1152,4.2
297,2021,Baltimore Orioles,AL,52,162,52,110,0.321,44,5983,5420,659,1296,820,266,15,195,632,54,23,451,1454,0.239,0.304,0.402,0.705,92,2177,105,65,14,31,12,1046,4.1
298,2013,Houston Astros,AL,51,162,51,111,0.315,41,6020,5457,610,1307,877,266,16,148,566,110,61,426,1535,0.240,0.299,0.375,0.674,86,2049,110,52,46,38,17,1007,3.8
299,2019,Detroit Tigers,AL,47,161,47,114,0.292,38,6039,5549,582,1333,851,292,41,149,556,57,20,391,1595,0.240,0.294,0.388,0.682,78,2154,108,48,9,42,14,1069,3.6
300,2018,Baltimore Orioles,AL,47,162,47,115,0.290,45,6034,5507,622,1317,872,242,15,188,593,81,22,422,1412,0.239,0.298,0.391,0.689,89,2153,132,57,13,35,19,1027,3.8
301,2020,Los Angeles Dodgers,NL,43,60,43,17,0.717,19,2316,2042,349,523,302,97,6,118,327,29,8,228,471,0.256,0.338,0.483,0.821,119,986,46,30,3,12,7,401,5.8
302,2020,Tampa Bay Rays,AL,40,60,40,20,0.667,19,2261,1975,289,470,273,105,12,80,274,48,9,243,608,0.238,0.328,0.425,0.753,111,839,38,28,0,14,9,424,4.8
303,2020,San Diego Padres,NL,37,60,37,23,0.617,28,2231,1972,325,506,296,103,12,95,312,55,13,204,479,0.257,0.333,0.466,0.798,120,918,37,28,12,14,6,368,5.4
304,2020,Minnesota Twins,AL,36,60,36,24,0.600,20,2168,1937,269,468,293,81,3,91,258,14,7,186,528,0.242,0.315,0.427,0.743,104,828,38,29,2,14,9,378,4.5
305,2020,Oakland Athletics,AL,36,60,36,24,0.600,19,2201,1908,274,430,257,91,11,71,264,26,3,238,524,0.225,0.322,0.396,0.718,100,756,44,39,2,14,5,401,4.6
306,2020,Atlanta Braves,NL,35,60,35,25,0.583,21,2344,2074,348,556,320,130,3,103,338,23,4,239,573,0.268,0.349,0.483,0.832,117,1001,39,23,1,7,13,446,5.8
307,2020,Chicago White Sox,AL,35,60,35,25,0.583,23,2267,2047,306,534,338,94,6,96,294,20,8,179,571,0.261,0.326,0.453,0.779,112,928,44,24,1,13,1,400,5.1
308,2020,Cleveland Indians,AL,35,60,35,25,0.583,22,2247,1959,248,446,286,96,5,59,234,25,10,239,517,0.228,0.317,0.372,0.689,88,729,40,24,7,16,4,412,4.1
309,2020,Chicago Cubs,NL,34,60,34,26,0.567,27,2214,1918,265,422,258,82,8,74,248,24,10,229,568,0.220,0.318,0.387,0.705,90,742,42,52,1,13,9,412,4.4
310,2020,New York Yankees,AL,33,60,33,27,0.550,21,2210,1915,315,473,285,87,7,94,301,27,7,251,480,0.247,0.342,0.447,0.789,118,856,51,30,1,11,5,409,5.3
311,2020,Toronto Blue Jays,AL,32,60,32,28,0.533,21,2263,2023,302,516,320,104,4,88,288,33,6,203,508,0.255,0.325,0.441,0.766,108,892,39,12,8,14,4,404,5.0
312,2020,Cincinnati Reds,NL,31,60,31,29,0.517,23,2123,1842,243,390,221,76,3,90,237,29,9,239,534,0.212,0.312,0.403,0.715,85,742,44,33,0,7,4,371,4.1
313,2020,Miami Marlins,NL,31,60,31,29,0.517,25,2167,1935,263,472,325,82,5,60,247,51,14,191,537,0.244,0.319,0.384,0.703,89,744,37,25,6,9,6,401,4.4
314,2020,St. Louis Cardinals,NL,30,58,30,28,0.517,21,2011,1752,240,410,279,73,7,51,231,18,10,205,477,0.234,0.323,0.371,0.694,92,650,38,33,4,16,3,365,4.1
315,2020,Houston Astros,AL,29,60,29,31,0.483,17,2229,1992,279,478,294,103,12,69,268,22,11,192,440,0.240,0.312,0.408,0.720,95,812,39,23,6,13,5,400,4.7
316,2020,Milwaukee Brewers,NL,29,60,29,31,0.483,23,2188,1920,247,429,266,83,5,75,238,15,11,221,582,0.223,0.313,0.389,0.702,87,747,53,35,0,10,8,393,4.1
317,2020,San Francisco Giants,NL,29,60,29,31,0.483,23,2259,2019,299,532,330,107,14,81,290,19,8,195,499,0.263,0.335,0.451,0.785,115,910,51,27,4,13,8,411,5.0
318,2020,Philadelphia Phillies,NL,28,60,28,32,0.467,23,2223,1948,306,500,318,90,10,82,289,35,8,229,480,0.257,0.342,0.439,0.781,109,856,40,28,8,10,16,425,5.1
319,2020,Seattle Mariners,AL,27,60,27,33,0.450,23,2181,1929,254,435,282,88,5,60,244,50,16,207,545,0.226,0.309,0.370,0.678,90,713,35,30,3,12,5,379,4.2
320,2020,Los Angeles Angels,AL,26,60,26,34,0.433,23,2308,2020,294,501,311,97,8,85,285,21,8,239,490,0.248,0.332,0.430,0.763,107,869,49,25,6,18,8,436,4.9
321,2020,Colorado Rockies,NL,26,60,26,34,0.433,17,2257,2057,275,528,365,84,16,63,264,42,9,161,543,0.257,0.311,0.405,0.716,81,833,41,10,7,19,12,395,4.6
322,2020,Kansas City Royals,AL,26,60,26,34,0.433,22,2200,1988,248,485,313,97,7,68,237,49,20,172,527,0.244,0.309,0.402,0.711,91,800,28,18,8,10,3,395,4.1
323,2020,New York Mets,NL,26,60,26,34,0.433,24,2279,2023,286,551,352,106,7,86,278,20,10,197,498,0.272,0.348,0.459,0.807,121,929,53,45,1,13,8,450,4.8
324,2020,Washington Nationals,NL,26,60,26,34,0.433,20,2218,1968,293,519,329,112,12,66,279,33,12,192,451,0.264,0.336,0.433,0.769,107,853,42,32,5,21,16,411,4.9
325,2020,Arizona Diamondbacks,NL,25,60,25,35,0.417,20,2238,1997,269,482,311,101,12,58,255,23,7,181,461,0.241,0.312,0.391,0.704,90,781,37,36,1,23,5,402,4.5
326,2020,Baltimore Orioles,AL,25,60,25,35,0.417,21,2242,2026,274,523,337,102,7,77,264,19,14,164,514,0.258,0.321,0.429,0.750,102,870,32,27,15,10,5,410,4.6
327,2020,Boston Red Sox,AL,24,60,24,36,0.400,22,2304,2083,292,552,346,118,7,81,278,31,9,187,545,0.265,0.330,0.445,0.775,104,927,51,21,4,9,8,429,4.9
328,2020,Detroit Tigers,AL,23,58,23,35,0.397,23,2076,1893,249,463,311,78,12,62,242,19,6,147,567,0.245,0.303,0.397,0.700,91,751,42,19,1,14,1,337,4.3
329,2020,Texas Rangers,AL,22,60,22,38,0.367,24,2147,1936,224,420,269,80,9,62,204,49,14,167,548,0.217,0.285,0.364,0.648,78,704,33,24,2,18,3,354,3.7
330,2020,Pittsburgh Pirates,NL,19,60,19,41,0.317,21,2134,1932,219,425,284,76,6,59,210,16,11,167,521,0.220,0.284,0.357,0.641,74,690,34,11,7,15,6,355,3.7
